country,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,565.57,522.08,525.47,491.34,496.6,510.79,356.5,357.26,413.76,
Africa Eastern and Southern,1479.62,1329.81,1520.21,1538.9,1493.82,1344.1,1522.39,1628.32,1568.16,1673.84
Africa Western and Central,1860.73,1630.04,1574.23,1720.14,1798.34,1680.04,1765.95,1796.67,1599.39,1284.15
Albania,3981.73,4168.38,4614.05,5365.49,5460.43,5370.78,6413.28,6846.43,8575.17,10011.63
Algeria,4685.06,4424.99,4554.67,4577.21,4468.45,3743.54,4160.56,4961.55,5364.03,5631.18
American Samoa,12727.41,12843.33,11863.68,12552.05,12886.14,14489.26,15236.16,18017.46,,
Andorra,38654.93,40129.82,40672.99,42819.77,41257.8,37361.09,42425.7,42414.06,46812.45,49303.67
Angola,3213.9,1807.95,2437.26,2538.59,2189.86,1449.92,1925.87,2929.69,2309.53,2122.08
Antigua and Barbuda,16077.63,16556.86,16965.73,18273.43,18896.37,15369.61,17348.6,20105.2,21494.55,23725.79
Arab World,6262.04,6012.51,6066.73,6668.22,6638.49,5722.48,6681.71,7931.62,7479.69,7521.15
Argentina,13679.63,12699.96,14532.5,11752.8,9955.97,8535.6,10738.02,13935.68,14187.48,13858.2
Armenia,3512.39,3524.42,3869.05,4196.01,4597.23,4268.68,4685.18,6571.97,8125.27,8500.61
Aruba,27458.23,27441.53,28440.05,30082.13,31096.21,22855.93,27200.06,30559.53,33984.79,
Australia,56739.03,49888.04,53901.71,57196.42,54972.7,51791.54,60607.78,64997.01,64835.92,64407.48
Austria,43915.23,45061.5,47163.74,51194.07,49885.99,48716.41,53648.72,52176.66,56033.57,56833.2
Azerbaijan,5500.5,3880.69,4147.2,4739.79,4805.75,4229.91,5408.05,7770.59,7133.03,7283.84
"Bahamas, The",30719.41,30616.54,31875.49,32642.34,33640.34,26178.75,30367.86,34957.16,38231.77,39455.45
Bahrain,23734.06,23800,24784.77,26324.41,27259.74,24342.84,27147.81,30470.52,29290.13,30048.22
Bangladesh,1224.39,1649.28,1811.08,1965.24,2129.8,2248.85,2482.85,2716.49,2551.02,2593.42
Barbados,18954.29,19065.81,19692.76,20055.92,20583.73,18347.11,18696.79,22164.03,23804.02,25365.79
Belarus,5967.06,5039.78,5785.54,6360.04,6837.77,6542.86,7489.72,7994.65,7896.75,8316.65
Belgium,40893.8,41854.55,44035.32,47487.21,46716.62,45906.29,51658.24,50822.25,54690.09,55954.61
Belize,6154.5,6142.5,6072.58,6031.28,6190.05,5227.19,6122.61,7068.45,7460,8429.68
Benin,1002.42,1010.53,1054.97,1151.74,1130.82,1200.19,1318.65,1266.43,1394.18,1485.38
Bermuda,104855.37,108747.36,112339.43,113204.82,115798.04,106976.55,112765.08,121613.94,132604.44,138934.96
Bhutan,2954.04,3152.31,3435.29,3400.2,3576.88,3191.67,3570.61,3711.33,3839.41,
Bolivia,2996.01,3035.87,3306.3,3500.73,3503.9,3099.94,3384.84,3643.93,3686.28,4001.21
Bosnia and Herzegovina,4662.26,4928.57,5345.02,6047.85,6122.38,6130.31,7295.34,7655.59,8663.02,8957.37
Botswana,6141.2,6749.06,7104.96,7407.96,7172.09,6323.3,7807.89,8328.71,7826.35,7695.24
Brazil,8936.2,8836.29,10080.51,9300.66,9029.83,7074.19,7972.54,9281.33,10377.59,10280.31
British Virgin Islands,,,,,,,,,,
Brunei Darussalam,30625.13,26663.3,28024.38,30988.12,30426.57,26834.36,31006.96,36632.93,32890.55,33417.84
Bulgaria,7268.65,7822.5,8696.69,9872.39,10372.8,10769.95,12972.22,13999.67,15883.86,17412.41
Burkina Faso,630.12,663.74,709.09,777.47,764.85,825.24,895.54,836.12,882.69,987.32
Burundi,280.97,235.29,236.69,224.9,210.24,210.01,214.09,250.63,192.07,153.93
Cabo Verde,3415.06,3608.97,3893.1,4294.97,4380.78,3539.23,3971.44,4323.31,4861.29,5272.85
Cambodia,1547.32,1675.2,1826.35,2036.67,2225.88,2081.74,2167.4,2325.03,2429.75,2627.88
Cameroon,1415,1441.72,1496.09,1610.7,1555.23,1555.6,1672.33,1604.88,1736.86,1762.37
Canada,43594.19,42314.06,45129.63,46539.18,46352.87,43537.84,52886.66,56256.8,54220.33,54282.62
Caribbean small states,14402.47,13297.74,13637.12,13815.33,13938.2,11925.76,13833.31,17355.84,17582.26,20173.96
Cayman Islands,76379.21,77802.25,80053.94,83865.55,88254.29,82338.8,86438.45,92202.15,97749.51,
Central African Republic,366.32,387.18,432.32,455.24,449.23,462.88,492.26,467.36,495.98,516.17
Central Europe and the Baltics,12596.95,12874.74,14339.86,16245.19,16551.85,16595.94,19239.82,19548.69,22699.54,24543.3
Chad,993.99,861.83,854.46,948.66,893.34,866.95,946.36,966.04,989.06,1016.09
Channel Islands,61852.07,55950.15,55806.57,60783.35,60568.11,56785.94,66912.18,67627.31,74589.14,
Chile,13433.92,13649.85,14879.91,15659.48,14495.72,13114.82,16206.83,15405.62,17067.04,16709.89
China,8175.33,8254.87,8979.68,10085.66,10342.9,10627.46,12887.44,12970.61,12951.18,13303.15
Colombia,6248.51,5959.84,6479.53,6816.97,6472.55,5339.69,6222.62,6680.45,7000.84,7913.99
Comoros,1329.37,1365.48,1423.92,1540.71,1519.26,1527.17,1587.73,1533.88,1682.2,1784.12
"Congo, Dem. Rep.",467.91,442.31,436.58,528.26,557.04,507.52,558.03,642.61,633.4,647.44
"Congo, Rep.",2439.35,2093.11,2211.63,2694.43,2488.42,1993.59,2516.16,2620.84,2477.98,2482.25
Costa Rica,11714.71,12091.03,12317.09,12590.25,12884.69,12394.05,12838.12,13625.9,16942.03,18587.15
Cote d'Ivoire,1814.72,1862.6,1964.3,2130.87,2141.77,2179.73,2455.98,2333.37,2554.67,2709.9
Croatia,12285.3,12821.17,13902.63,15460.42,15563.82,14808.46,17789.93,18466.1,21865.46,23931.45
Cuba,7727.92,8110.56,8610.61,8911.46,9232.26,9605.26,,,,
Curacao,19361.81,18944.1,18938.24,19119.12,19220.69,16356.09,17980,20501.75,21061.74,
Cyprus,23487.23,24715.15,26696.99,29599.99,29703.05,28649.02,33734.04,33894.45,36551.42,38654.17
Czechia,17931.6,18753.97,20913.2,23705.93,24062.72,23472.89,27696.46,28282.22,31591.06,31706.62
Denmark,53094.01,54500.93,57521.55,61324.77,59404.27,60985.49,69727.99,68091.32,68453.88,71851.76
Djibouti,2376.13,2510.43,2618.96,2718.08,2837.17,2844.89,3025.91,3133.26,3397.52,3496.47
Dominica,8282.6,8802.56,8224.65,9215.31,9491.15,7827.75,8376.4,9323.66,9912.96,10405.28
Dominican Republic,6800.95,7160.44,7412.72,7882.98,8183.02,7135.22,8527.08,10104.24,10630.43,10875.66
Early-demographic dividend,3219.69,3269.98,3505.11,3515.77,3543.32,3250.75,3765.51,4113,4322.18,4529.83
East Asia & Pacific,9657.53,9928.67,10526.68,11394.48,11578.27,11595.29,13282.76,13084.28,13117.91,13349.08
East Asia & Pacific (IDA & IBRD countries),6664.49,6758.74,7323.51,8136.37,8379.41,8485.42,10086.48,10220.36,10239.67,10513.98
East Asia & Pacific (excluding high income),6589.77,6683.18,7241.93,8045.94,8286.44,8391.37,9974.64,10106.87,10125.77,10396.83
Ecuador,5976.16,5917.64,6233.32,6303.92,6205.06,5463.65,6061.32,6515.59,6737.85,6874.71
"Egypt, Arab Rep.",3306.98,3270.63,2395.1,2484.7,2962.99,3511.11,3827.35,4233.31,3456.79,3338.47
El Salvador,3790.34,3901.34,4020.13,4183.55,4320.12,3997.19,4642.61,5074.6,5365.44,5579.66
Equatorial Guinea,9068.91,7453.2,7809.1,8102.47,6804.15,5764.06,6945.63,7589.3,6677.79,6745.4
Eritrea,,,,,,,,,,
Estonia,17722.16,18666.37,20851.52,23618.14,24021.25,23933.99,27953.77,28451.15,30133.3,31170.09
Eswatini,3420.75,3239.81,3853.99,3973.46,3913.13,3454.78,3966.3,3889.65,3741.69,3936.11
Ethiopia,621.85,696.2,745.63,747.97,828.71,905.31,910.95,1011.07,,
Euro area,34467.58,35232.27,37237.54,40096.71,39212.51,38234.53,42967.26,41446.43,45068.7,46724.36
Europe & Central Asia,22676.95,22496.78,23780.62,25362.68,24975.42,24121.48,27591.41,27782.86,29835.72,31392.58
Europe & Central Asia (IDA & IBRD countries),8004.57,7653.98,8560.71,8890.62,9034.43,8456.58,9987.99,11410.44,12106.92,13257.57
Europe & Central Asia (excluding high income),6282.95,5977.69,6112.7,5952.25,6020.64,5733.42,6623.35,7247.61,8571.41,9668.56
European Union,30769.09,31462.43,33391.97,36054.4,35374.64,34698.4,39214.37,37962.83,41392.07,43145.16
Faroe Islands,52635.04,56875.28,59387.35,62526.49,63067.07,62240.82,68749.4,66139.38,71774.35,
Fiji,5097.53,5363.79,5826.85,6085.42,5950.83,4844.42,4696.17,5405.03,5888.74,6288.4
Finland,42560.35,43451.26,46085.02,49654.25,48358.18,48828.68,53099.14,50440.56,52821.51,53188.62
Fragile and conflict affected situations,1818.81,1639.71,1710.94,1828.23,1898.51,1689.92,1763.85,1903.9,1781.86,1690.97
France,36702.43,37024.22,38687.16,41418.18,40408.28,39169.86,43725.1,41082.81,44690.93,46150.49
French Polynesia,19166.96,19690.08,20826.93,21925.62,21582.59,19966.48,21982.9,20738.65,22774.14,
Gabon,7047.13,6677.07,6921.73,7624.28,7441.18,6605.8,8181.41,8409.21,8071.4,8218.76
"Gambia, The",619.54,650.06,642.52,696.22,738.19,720.34,781.89,836.24,888.16,908.53
Georgia,4086.62,4143.4,4418.75,4804.05,4741.28,4300.86,5083.61,6729.85,8283.67,9193.66
Germany,41911.01,42961.04,45526.6,48874.86,47623.87,47379.77,52265.65,49686.12,53940.41,55800.22
Ghana,1722.77,1912.48,2012.29,2195.32,2186.66,2195.45,2445.19,2229.89,2383.9,2405.79
Gibraltar,,,,,,,,,,
Greece,17980.73,17919.24,18631.99,19873.4,19335.36,17886.73,20654.7,20971.83,23400.73,24752.11
Greenland,44536.35,48181.75,50765.75,54545.14,53309.2,54812.67,58135.99,55635,58498.97,
Grenada,8694.12,9221.23,9751.43,10083.02,10462.79,8968.56,9622.24,10535.46,11308.29,11871.61
Guam,35165.7,35930.66,36779.01,37195.95,39274.94,36482.94,38074.88,41833.15,,
Guatemala,3893.51,4060.14,4325,4352.95,4512,4477.62,4912.62,5358.7,5758.31,6150.03
Guinea,747.36,712,833.6,933.27,1031.34,1053.66,1244.97,1416.6,1555.49,1717.02
Guinea-Bissau,645.07,679.67,783.12,808.53,807.43,836.27,912.48,873.44,964.93,962.98
Guyana,5640.42,5870.88,6178.67,6048.39,6405.82,6775.71,9860.87,17913.49,20473.7,29883.63
Haiti,1411.13,1318.4,1395.24,1496.38,1352.17,1290.33,1835.44,1760.63,1705.76,2142.62
Heavily indebted poor countries (HIPC),918,900.5,939.75,977.35,984.57,968.07,1050,1111.39,1173.17,1272.36
High income,36571.19,37055.75,38782.92,41079.79,41351.5,40219.14,45211.94,46655.16,48708.46,50443.93
Honduras,2271.2,2307.34,2413.01,2464.64,2502.33,2307.61,2735.15,3003.29,3227.46,3426.43
"Hong Kong SAR, China",42432.16,43734.2,46160.43,48537.57,48359,46109.23,49770.56,48825.84,50565.46,54107.03
Hungary,12782.94,13215.86,14736.17,16605.06,17012.86,16386.93,19030.63,18483.64,22312.18,23310.75
IBRD only,5572.51,5560.96,6080.71,6429.49,6517.95,6236.68,7366.11,7745.39,7964.74,8253.92
IDA & IBRD total,4494.44,4467.7,4853.17,5111.82,5169.58,4932.65,5764.26,6043.78,6162.31,6351.48
IDA blend,1947.84,1790.52,1804.57,1869.42,1878.13,1735.43,1857.2,1962.52,1729.92,1565.84
IDA only,1023.94,1058.23,1116.07,1160.5,1194.07,1179.87,1254.1,1330.4,1347.75,1444.43
IDA total,1350.63,1316.75,1358.71,1409.9,1434.2,1374.49,1465.05,1551.17,1480.94,1486.65
Iceland,52951.68,61987.93,72010.15,74452.19,68452.24,59023.57,69178.4,75121.02,79960.1,82703.86
India,1584,1707.51,1950.1,1966.25,2041.43,1907.04,2239.61,2347.45,2530.12,2696.66
Indonesia,3288.22,3521.47,3798.88,3860.95,4106.95,3853.7,4287.17,4730.83,4876.31,4925.43
"Iran, Islamic Rep.",4952.73,5477.04,5753.12,4631.79,3831.28,2988.78,4334.79,4405.09,4465.64,4771.4
Iraq,4440.14,4334.42,4759.28,5646.69,5671.86,4295.19,4868.49,6520.73,5965.32,6073.61
Ireland,64311.82,64192.94,72198.11,80738.96,81810.19,86622.51,103961.98,105234.51,103887.8,107316.34
Isle of Man,84753.52,82025.95,83481.3,89393.82,87127.55,79513.53,94299.97,88328.55,,
Israel,36213.1,37671.54,41138.47,42362.67,44250.63,44575.57,52270.9,54949.62,52003.72,54176.68
Italy,30639.88,31391.57,32844.12,34904.11,33812.79,32091.49,36852.54,35653.9,39065.42,40226.05
Jamaica,5062.9,5009.79,5259.31,5578.1,5607.24,4879.44,5165.34,6022.15,6839.73,7019.75
Japan,34960.64,39375.47,38834.05,39751.13,40415.96,40028.73,40094.56,34065.64,33836.18,32475.89
Jordan,4042.76,3986.72,4065.62,4145.44,4170.11,4022.04,4183.5,4332.25,4466.08,4618.1
Kazakhstan,10196.12,7475.57,8943.08,9472.49,9457.13,8781.51,9983.6,11255.34,12879.43,14005.35
Kenya,1489.12,1554.13,1667.48,1836.45,1960.41,1927.66,2061.36,2109.56,1952.3,2206.13
Kiribati,1639.85,1742.67,1853.05,1912.74,1751,1751.78,2222.05,2069.77,2177.7,2288.63
"Korea, Dem. People's Rep.",,,,,,,,,,
"Korea, Rep.",28737.44,29280.44,31600.74,33447.16,31902.42,31721.3,35125.52,32394.68,33121.37,
Kosovo,3520.63,3759.45,4009.32,4384.19,4416,4310.89,5270.43,5290.95,6221.2,7299.43
Kuwait,29882.21,27323.69,29047.65,32067.96,31707.87,25236.08,34018.63,39981.77,34075.85,32213.86
Kyrgyz Republic,1105.65,1103.27,1221.39,1283.52,1422,1229.52,1350,1739.72,2138.22,2419.27
Lao PDR,2121.01,2303.22,2432.43,2545.11,2589.32,2583.78,2526.05,2046.4,2066.95,2123.98
Late-demographic dividend,8325.55,8290.74,9131.37,9959.67,10112.2,9869.54,11755.42,12280.11,12422.73,12843.33
Latin America & Caribbean,8758.63,8460.66,9308.7,9032.04,8830.23,7445.3,8597.53,9716.03,10838.83,11044.68
